## FILE: Karnataka.csv
# 0 : KANNADA LOWER PRIMARY SCHOOL KAREMMA NAGAR  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]
# 15 : KLPS SHREE KAMAL NARAYAN DEVAGAON  --> klps shree kamal narayan devagaon, karnataka

# 16 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 17 : KLPS VISHWA VIDYA CHETAN NOV.MODEL  --> klps vishwa vidya chetan nov.model, karnataka

# 18 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 19 : KHPS  --> khps, karnataka
[ChIJy-KeC9jNwDsRlTRuDpeMn3M] || [KHPS Hunashikodi] || [('C', 'City', 'belagavi')]

# 20 : K.H.P.S.  --> k.h.p.s., karnataka

# 21 : K.H.P.S.  --> k.h.p.s., karnataka

# 22 : K.B.S.NO 5 BAILHONGAL --> k.b.s.no 5 bailhongal, karnataka
[ChIJ36i0vt5RvzsRZzh0YCglZFI] || [S.N.V.V.S College] || [('A', 'Street Address', 'bailhongal')]

# 23 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 24 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 25 : KANNADA HIGHER PRIMARY SCHOOL --> kannada higher primary school, karnataka

# 26 : GHS  --> ghs, karnataka

# 27 : GOVT HIGHER PRIMARY SCHOOL,  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 28 : GOVT HIGHER UPGRADED PRIMARY SCHOOL DODDABARAGI --> govt higher upgraded primary school, karnataka

# 29 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 30 : KANNADA LOWER PRIMARY SCHOOL SHRI KALMESHWAR  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 31 : URDU LOWER PRIMARY SCHOOL  --> urdu lower primary school, karnataka
[ChIJGTc2zbRmvzsRKsWBMxijl28] || [Madni Urdu Lower Primary School Belgaum] || [('C', 'City', 'belagavi')]

# 32 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 33 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 34 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 35 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 36 : GOVT LOWER PRIMARY SCHOOL VIRUPAGONDANAHALLI --> govt lower primary school, karnataka

# 37 : GOVT HIGHER PRIMARY SCHOOL MAVATHUR GOLLAHALLI --> govt higher primary school, karnataka

# 38 : GOVT HIGHER PRIMARY SCHOOL KURUBARAHALLI --> govt higher primary school, karnataka

# 39 : GOVT LOWER PRIMARY SCHOOL KALAJJI HATTI --> govt lower primary school, karnataka

# 40 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 41 : GOVT LOWER PRIMARY SCHOOL LAKKANAHALLI --> govt lower primary school, karnataka

# 42 : SHREE VEERABHADRESHWAR HIGHSCHOOL (AIDED)  --> shree veerabhadreshwar highschool, karnataka

# 43 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 44 : KANNADA LOWER PRIMARY SCHOOL KANAKADAS SOUNDATTI --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 45 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 46 : SARVODAYA PRE UNIVERSITY COLLEGE  --> sarvodaya pre university college, karnataka

# 47 : VIVEKANANDA RURAL AIDED HIGH SCHOOL  --> vivekananda rural aided high school, karnataka

# 48 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 49 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 50 : INDIRA PRIYA DARSHINI HIGHSCHOOL (AIDED) URDU SOUNDATTI --> indira priya darshini highschool, karnataka

# 51 : SHARADA HIGHSCHOOL (AIDED) SOUNDATTI --> sharada highschool, karnataka

# 52 : CHANDRASHEKHAR MALLIKARJUN MAMANI HIGHSCHOOL (UNAIDED) SOUNDATTI --> chandrashekhar mallikarjun mamani highschool, karnataka

# 53 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 54 : KANNADA LOWER PRIMARY SCHOOL MUGALEHALTOT  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 55 : KANNADA LOWER PRIMARY SCHOOL BASAVANA GUDDI  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 56 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 57 : GOVERNMENT LOWER PRIMARY SCHOOL MUDALAKOPPALU --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 58 : JSS HIGH SCHOOL   --> jss high school, karnataka
[ChIJO8N1qAZwrzsRfHrtvTkCVo0] || [J.S.S. High School] || [('C', 'City', 'mysuru')]

# 59 : ROTARY BRUNDAVANA SCHOOL --> rotary brundavana school, karnataka

# 60 : GOVT HIGH SCHOOL  --> govt high school, karnataka
[ChIJxdUQWaV7rzsR2k0pfcjBx-s] || [Hootagalli Government High School] || [('C', 'City', 'mysuru')]

# 61 : K.H.P.S.  --> k.h.p.s., karnataka

# 62 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 63 : K.L.P.S.  --> k.l.p.s., karnataka

# 64 : K.H.P.S.  --> k.h.p.s., karnataka

# 65 : GOVERNMENT LOWER PRIMARY SCHOOL  --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 66 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 67 : SARVODAYA CONVENT --> sarvodaya convent, karnataka

# 68 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 69 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 70 : MARATHI LOWER PRIMARY SCHOOL SHIVAJINAGAR --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 71 : SWAMI VIVEKANAND KANNADA LOWER PRIMARY SCHOOL  --> swami vivekanand kannada lower primary school, karnataka

# 72 : VEER SANGOLLI RAYANNA KANNADA LOWER PRIMARY SCHOOL BHAGYA NAGAR  --> veer sangolli rayanna kannada lower primary school, karnataka

# 73 : K.B.S.NO 6 BAILHONGAL --> k.b.s.no 6 bailhongal, karnataka
[ChIJWWmOa9xRvzsRVbHqph-23bA] || [B.S.Patil(Adv)] || [('A', 'Street Address', 'bailhongal')]

# 74 : U.B.S.BAILHONGAL --> u.b.s.bailhongal, karnataka

# 75 : K.B.S.NO 2 BAILHONGAL --> k.b.s.no 2 bailhongal, karnataka
[ChIJWWmOa9xRvzsRVbHqph-23bA] || [B.S.Patil(Adv)] || [('A', 'Street Address', 'bailhongal')]

# 76 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 77 : KANNADA HIGHER PRIMARY BOYS SCHOOL SALHALLI --> kannada higher primary boys school, karnataka

# 78 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 79 : KANNADA HIGHER PRIMARY SCHOOL UDACHAMMANAGAR --> kannada higher primary school, karnataka

# 80 : GOVT HIGH SCHOOL,  --> govt high school, karnataka
[ChIJxdUQWaV7rzsR2k0pfcjBx-s] || [Hootagalli Government High School] || [('C', 'City', 'mysuru')]

# 81 : GOVT LOWER PRIMARY SCHOOL    KANDALIKE --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 82 : GOVT LOWER PRIMARY SCHOOL   --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 83 : ST JOSEPH'S ENG HIGHER PRIMARY SCHOOL, K R NAGAR-WARD-17 --> st joseph's eng higher primary school, karnataka

# 84 : GOVT HIGH SCHOOL  --> govt high school, karnataka

# 85 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 86 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 87 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 88 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 89 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 90 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 91 : GOUTHAMA HIGHER PRIMARY SCHOOL  --> gouthama higher primary school, karnataka

# 92 : GHPS BENNIKALLU HOSA BADAVANE --> ghps bennikallu hosa badavane, karnataka

# 93 : LPS JNANA BHARATHI --> lps jnana bharathi, karnataka

# 94 : LPS SREE SANGAMESHWARA --> lps sree sangameshwara, karnataka

# 95 : SRI GURUMAHANTHESWARA CONVENT --> sri gurumahantheswara convent, karnataka
[ChIJ9ycAAEBArzsR06NxA9wEX0k] || [Sri Gurumalleshwara Mahavidya Samsthe Polytechnic] || [('B', 'Locality', 'nanjanagud')]

# 96 : KARNATKA KANNADA HIGHER PRIMARY SCHOOL YARAGATTI --> karnatka kannada higher primary school, karnataka

# 97 : KANNADA LOWER PRIMARY SCHOOL MALLAPUR TOT --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 98 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 99 : GOVT LOWER PRIMARY SCHOOL MUTHARAYANAHALLI --> govt lower primary school, karnataka

# 100 : GOVT URDU LOWER PRIMARY SCHOOL  --> govt urdu lower primary school, karnataka

# 101 : GOVT LOWER PRIMARY SCHOOL CHIKKANNANAPALYA (GUNDINAPALYA) --> govt lower primary school, karnataka

# 102 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 103 : NAYAK STUDENT FEDERATION HIGHSCHOOL (AIDED) SOUNDATTI --> nayak student federation highschool, karnataka

# 104 : KANNADA LOWER PRIMARY SCHOOL . --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 105 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 106 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 107 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 108 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 109 : VIVEKA HIGH SCHOOL OF EXCELLENCE --> viveka high school, karnataka

# 110 : GOVT LOWER PRIMARY SCHOOL BASAVANAHALLI --> govt lower primary school, karnataka

# 111 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 112 : GOVT LOWER PRIMARY SCHOOL HAKKEMALA --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 113 : GOVT LOWER PRIMARY SCHOOL KORALA HOSAHALLI --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 114 : GOVT HIGHER PRIMARY SCHOOL   --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 115 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 116 : GOVT URDU LOWER PRIMARY SCHOOL  --> govt urdu lower primary school, karnataka

# 117 : GOVT HIGHER PRIMARY SCHOOL BADIGOUNDANAHALLI --> govt higher primary school, karnataka

# 118 : GOVT HIGH SCHOOL   --> govt high school, karnataka

# 119 : GOVT LOWER PRIMARY SCHOOL,  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 120 : GOVT LOWER PRIMARY SCHOOL,  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 121 : GOVT LOWER PRIMARY SCHOOL, NIJAGANA  HALLI --> govt lower primary school, karnataka
[ChIJZ8jm8O0IrjsRW-r38ySdnNw] || [Govt Lower Primary School Govindapura] || [('A', 'Street Address', 'hosakote')]

# 122 : MAHARASHI PUBLIC SCHOOL SUBURB --> maharashi public school, karnataka
[ChIJoT6MRvRvrzsRpCerwhx_cYs] || [Maharshi Public School] || [('B', 'Pincode', '570008')]

# 123 : JNANAMRUTH KANNADA LOWER PRIMARY SCHOOL  --> jnanamruth kannada lower primary school, karnataka

# 124 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 125 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 126 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 127 : S.N.V.V.KM BAILHONGAL --> s.n.v.v.km bailhongal, karnataka

# 128 : S.N.V.V.EM BAILHONGAL --> s.n.v.v.em bailhongal, karnataka

# 129 : KANNADA LOWER PRIMARY SCHOOL SAHYADRI NAGAR --> kannada lower primary school, karnataka
[ChIJe46YQ9_QuDsRTy49OPm6L0E] || [Govt Lower Kannada Primary School] || [('A', 'Street Address', 'sadashiv nagar')]

# 130 : MAHESHWARI SCHOOL FOR BLIND HIGH SCHOOL NEHRU NAGAR --> maheshwari school, karnataka
[ChIJ8e4vikxhvzsRBHaSXHhc7sU] || [Maheshwari School For The Blind] || [('B', 'Pincode', '590010')]

# 131 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 132 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 133 : URDU HIGHER PRIMARY SCHOOL  --> urdu higher primary school, karnataka
[ChIJP_yOVdllvzsRCv6-C7dqnq4] || [Govt Urdu Higher Primary School] || [('C', 'City', 'belagavi')]

# 134 : KANNADA LOWER PRIMARY SCHOOL CHALAKOPTOT  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 135 : GOVT HIGHER PRIMARY SCHOOL, KESHTHURKOPPALU --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 136 : GOVT HIGHER PRIMARY SCHOOL,  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 137 : EAST WEST INTERNATIONAL SCHOOL --> east west international school, karnataka
[ChIJHUNWMKR7rzsRZe-394oag-s] || [East West International School] || [('B', 'Pincode', '570018')]

# 138 : GOVT LOWER PRIMARY SCHOOL HADI  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('B', 'Pincode', '571114')]

# 139 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 140 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 141 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 142 : SRI SIDDESHWAR HIGH SCHOOL (AIDED) --> sri siddeshwar high school, karnataka
[ChIJKaT5IcFgvzsRERwM0kx5wB8] || [Shri Siddheshwar High School] || [('C', 'City', 'belagavi')]

# 143 : GOVT HIGHER PRIMARY SCHOOL SHETTYHALLI --> govt higher primary school, karnataka

# 144 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 145 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 146 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 147 : GOVT HIGHER PRIMARY SCHOOL   --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 148 : GOVT  LOWER PRIMARY SCHOOL  ALALAHAALLI --> govt  lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 149 : GOVT LOWER PRIMARY SCHOOL DALE GOWDANA HUNDI --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 150 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 151 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 152 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 153 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 154 : KANNADA HIGHER PRIMARY SCHOOL (B-2)  --> kannada higher primary school, karnataka

# 155 : PRATHIBHA DARSHINI HIGH SCHOOL  --> prathibha darshini high school, karnataka

# 156 : GOVT HIGHER PRIMARY SCHOOL THOGARIGHATTA --> govt higher primary school, karnataka

# 157 : GOVT URDU LOWER PRIMARY SCHOOL  --> govt urdu lower primary school, karnataka

# 158 : SUVARNAMUKHI AIDED HIGH SCHOOL  --> suvarnamukhi aided high school, karnataka

# 159 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 160 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 161 : SARVODAYA AIDED JUNIOR COLLEGE  --> sarvodaya aided junior college, karnataka

# 162 : SARVODAYA AIDED GIRLS HIGH SCHOOL  --> sarvodaya aided girls high school, karnataka

# 163 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 164 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 165 : ST MARYS HIGH SCHOOL T.N.PURA --> st marys high school, karnataka
[ChIJq6qqzuRvrzsRdQI-NLTYErs] || [St Mary`s Girls High School] || [('C', 'City', 'mysuru')]

# 166 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 167 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 168 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 169 : JYOTHI AIDED HIGHER PRIMARY SCHOOL  --> jyothi aided higher primary school, karnataka

# 170 : GOVT URDU LOWER PRIMARY SCHOOL MANAVINAKURKE --> govt urdu lower primary school, karnataka

# 171 : TERESION COLLEGE --> teresion college, karnataka
[ChIJO-DOjc1xrzsRQTfAeGqSf8I] || [Teresian College] || [('C', 'City', 'mysuru')]

# 172 : BADRIPRASDJI(GSS) INDEPENDENT PU CO --> badriprasdji(, karnataka
[ChIJn_MGfDFwrzsRNjU4bzhAMTM] || [GSSS Badri Prasad Ji Pre University College] || [('C', 'City', 'mysuru')]

# 173 : GJC(11-12) MAHARAJA JLB ROAD --> gjc(, karnataka

# 174 : GOVERNAMENT HIGHER PRIMARY SCHOOL URDU KRISHNARAJA --> governament higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 175 : GOVT URDU LOWER PRIMARY SCHOOL  --> govt urdu lower primary school, karnataka
[ChIJ29Hykw58rzsR26FKVNpH7P8] || [Government Urdu Lower Primary School] || [('C', 'City', 'mysuru')]

# 176 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 177 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 178 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 179 : SHAIKH CENTRAL ENGLISH HIGH SCHOOL NEHRU NAGAR --> shaikh central english high school, karnataka
[ChIJVVVVVUhhvzsRB_nVycvik90] || [Shaikh Central School] || [('B', 'Pincode', '590010')]

# 180 : MADARS MADALAMBIKE SCHOOL SADASHIV NAGAR --> madars madalambike school, karnataka

# 181 : SHRI SHIVAYOGI KANNADA HIGHER SCHOOL ANNAPURNAWADI SADASHIV NAGAR --> shri shivayogi kannada higher school, karnataka

# 182 : SHRI SHIVAYOGI ENGLISH HIGHER PRIMARY SCHOOL SADASHIV NAGAR --> shri shivayogi english higher primary school, karnataka

# 183 : KANNADA LOWER PRIMARY SCHOOL JANTA COLONY  --> kannada lower primary school, karnataka
